mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.093	injected	0	xPix	227	yPix	261	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.108	injected	0	xPix	225	yPix	260	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.124	injected	0	xPix	220	yPix	258	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.140	injected	0	xPix	213	yPix	256	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.155	injected	0	xPix	211	yPix	257	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.171	injected	0	xPix	210	yPix	263	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.187	injected	0	xPix	210	yPix	273	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.202	injected	0	xPix	212	yPix	288	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.218	injected	0	xPix	215	yPix	307	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.233	injected	0	xPix	225	yPix	332	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.249	injected	0	xPix	242	yPix	357	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.265	injected	0	xPix	262	yPix	378	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.280	injected	0	xPix	281	yPix	392	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.296	injected	0	xPix	295	yPix	398	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.312	injected	0	xPix	307	yPix	398	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.327	injected	0	xPix	324	yPix	393	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.343	injected	0	xPix	332	yPix	386	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.358	injected	0	xPix	336	yPix	381	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.374	injected	0	xPix	340	yPix	369	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.390	injected	0	xPix	340	yPix	359	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.405	injected	0	xPix	337	yPix	345	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.421	injected	0	xPix	330	yPix	334	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.437	injected	0	xPix	316	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.452	injected	0	xPix	301	yPix	322	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.468	injected	0	xPix	284	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.483	injected	0	xPix	273	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.499	injected	0	xPix	266	yPix	323	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.515	injected	0	xPix	263	yPix	327	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.530	injected	0	xPix	262	yPix	336	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.546	injected	0	xPix	263	yPix	347	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.562	injected	0	xPix	269	yPix	359	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.577	injected	0	xPix	277	yPix	371	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.593	injected	0	xPix	285	yPix	378	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.608	injected	0	xPix	290	yPix	383	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.624	injected	0	xPix	293	yPix	385	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.655	injected	0	xPix	294	yPix	384	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.671	injected	0	xPix	294	yPix	382	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.687	injected	0	xPix	294	yPix	374	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.702	injected	0	xPix	294	yPix	369	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.718	injected	0	xPix	291	yPix	356	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.733	injected	0	xPix	286	yPix	343	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.749	injected	0	xPix	281	yPix	330	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.765	injected	0	xPix	276	yPix	322	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.780	injected	0	xPix	271	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.796	injected	0	xPix	262	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.812	injected	0	xPix	252	yPix	324	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.827	injected	0	xPix	242	yPix	337	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.843	injected	0	xPix	236	yPix	351	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.858	injected	0	xPix	234	yPix	372	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.874	injected	0	xPix	235	yPix	396	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.890	injected	0	xPix	246	yPix	418	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.905	injected	0	xPix	267	yPix	433	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.921	injected	0	xPix	294	yPix	435	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.937	injected	0	xPix	323	yPix	427	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.952	injected	0	xPix	347	yPix	413	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.968	injected	0	xPix	365	yPix	392	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.983	injected	0	xPix	379	yPix	371	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061210.999	injected	0	xPix	388	yPix	353	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.015	injected	0	xPix	390	yPix	335	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.030	injected	0	xPix	387	yPix	327	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.046	injected	0	xPix	378	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.062	injected	0	xPix	360	yPix	305	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.077	injected	0	xPix	337	yPix	303	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.093	injected	0	xPix	311	yPix	304	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.108	injected	0	xPix	291	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.124	injected	0	xPix	282	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.140	injected	0	xPix	279	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.155	injected	0	xPix	277	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.171	injected	0	xPix	277	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.187	injected	0	xPix	276	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.202	injected	0	xPix	274	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.218	injected	0	xPix	271	yPix	303	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.233	injected	0	xPix	269	yPix	293	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.249	injected	0	xPix	264	yPix	280	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.265	injected	0	xPix	256	yPix	268	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.280	injected	0	xPix	248	yPix	257	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.296	injected	0	xPix	239	yPix	245	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.312	injected	0	xPix	232	yPix	234	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.327	injected	0	xPix	226	yPix	225	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.343	injected	0	xPix	222	yPix	218	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.358	injected	0	xPix	221	yPix	215	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.374	injected	0	xPix	218	yPix	208	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.390	injected	0	xPix	216	yPix	202	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.405	injected	0	xPix	214	yPix	195	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.421	injected	0	xPix	213	yPix	188	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.437	injected	0	xPix	212	yPix	184	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.452	injected	0	xPix	211	yPix	181	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.468	injected	0	xPix	210	yPix	178	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.483	injected	0	xPix	210	yPix	175	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.499	injected	0	xPix	210	yPix	172	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.515	injected	0	xPix	210	yPix	170	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.530	injected	0	xPix	210	yPix	170	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.593	injected	0	xPix	209	yPix	170	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.655	injected	0	xPix	209	yPix	170	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.671	injected	0	xPix	210	yPix	170	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.687	injected	0	xPix	210	yPix	171	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.702	injected	0	xPix	210	yPix	172	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.718	injected	0	xPix	208	yPix	172	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.733	injected	0	xPix	206	yPix	172	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.765	injected	0	xPix	206	yPix	171	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.780	injected	0	xPix	206	yPix	170	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.796	injected	0	xPix	206	yPix	169	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.812	injected	0	xPix	206	yPix	169	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.827	injected	0	xPix	206	yPix	168	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.843	injected	0	xPix	206	yPix	167	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.858	injected	0	xPix	206	yPix	166	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.874	injected	0	xPix	206	yPix	164	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.890	injected	0	xPix	207	yPix	162	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.905	injected	0	xPix	207	yPix	160	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.921	injected	0	xPix	207	yPix	159	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.937	injected	0	xPix	208	yPix	157	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.952	injected	0	xPix	208	yPix	155	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.968	injected	0	xPix	209	yPix	154	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:11	timeStampS	1299061211.983	injected	0	xPix	209	yPix	153	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.108	injected	0	xPix	210	yPix	153	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.124	injected	0	xPix	211	yPix	154	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.140	injected	0	xPix	213	yPix	158	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.155	injected	0	xPix	215	yPix	161	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.171	injected	0	xPix	217	yPix	168	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.187	injected	0	xPix	220	yPix	176	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.202	injected	0	xPix	226	yPix	186	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.218	injected	0	xPix	232	yPix	203	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.233	injected	0	xPix	238	yPix	220	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.249	injected	0	xPix	244	yPix	236	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.265	injected	0	xPix	250	yPix	256	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.280	injected	0	xPix	259	yPix	278	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.296	injected	0	xPix	267	yPix	295	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.312	injected	0	xPix	273	yPix	308	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.327	injected	0	xPix	276	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.343	injected	0	xPix	277	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.358	injected	0	xPix	277	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.530	injected	0	xPix	276	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.546	injected	0	xPix	274	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.562	injected	0	xPix	264	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.577	injected	0	xPix	256	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.593	injected	0	xPix	252	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.608	injected	0	xPix	250	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.624	injected	0	xPix	247	yPix	320	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.640	injected	0	xPix	243	yPix	323	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.655	injected	0	xPix	240	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.671	injected	0	xPix	239	yPix	327	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.687	injected	0	xPix	238	yPix	328	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.702	injected	0	xPix	237	yPix	329	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.718	injected	0	xPix	236	yPix	331	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.733	injected	0	xPix	235	yPix	333	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.749	injected	0	xPix	233	yPix	334	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.765	injected	0	xPix	231	yPix	334	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.780	injected	0	xPix	229	yPix	335	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:12	timeStampS	1299061212.796	injected	0	xPix	228	yPix	335	wheel	0	
