mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:10	timeStampS	1299061210.093	injected	0	xPix	227	yPix	261	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:15	timeStampS	1299061215.890	injected	0	xPix	228	yPix	284	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:15	timeStampS	1299061215.905	injected	0	xPix	227	yPix	282	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:15	timeStampS	1299061215.921	injected	0	xPix	226	yPix	281	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:15	timeStampS	1299061215.937	injected	0	xPix	226	yPix	281	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:15	timeStampS	1299061215.952	injected	0	xPix	225	yPix	280	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:15	timeStampS	1299061215.983	injected	0	xPix	225	yPix	279	wheel	0	
mouseLeftDown	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.265	injected	0	xPix	225	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.327	injected	0	xPix	225	yPix	279	wheel	0	
mouseLeftUp	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.343	injected	0	xPix	225	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.374	injected	0	xPix	225	yPix	279	wheel	0	
mouseLeftDown	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.405	injected	0	xPix	225	yPix	279	wheel	0	
mouseLeftUp	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.515	injected	0	xPix	225	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.530	injected	0	xPix	226	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.546	injected	0	xPix	227	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.562	injected	0	xPix	228	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.577	injected	0	xPix	230	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.593	injected	0	xPix	232	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.608	injected	0	xPix	235	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.624	injected	0	xPix	238	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.640	injected	0	xPix	243	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.655	injected	0	xPix	246	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.671	injected	0	xPix	249	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.687	injected	0	xPix	251	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.702	injected	0	xPix	252	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.718	injected	0	xPix	254	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.733	injected	0	xPix	256	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.749	injected	0	xPix	260	yPix	280	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.765	injected	0	xPix	264	yPix	282	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.780	injected	0	xPix	269	yPix	284	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.796	injected	0	xPix	274	yPix	287	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.812	injected	0	xPix	281	yPix	292	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.827	injected	0	xPix	288	yPix	297	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.843	injected	0	xPix	295	yPix	304	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.858	injected	0	xPix	303	yPix	313	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.874	injected	0	xPix	309	yPix	322	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.890	injected	0	xPix	317	yPix	333	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.905	injected	0	xPix	324	yPix	344	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.921	injected	0	xPix	331	yPix	355	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.937	injected	0	xPix	337	yPix	365	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.952	injected	0	xPix	341	yPix	374	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.968	injected	0	xPix	345	yPix	381	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:16	timeStampS	1299061216.983	injected	0	xPix	347	yPix	385	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:17	timeStampS	1299061216.999	injected	0	xPix	348	yPix	387	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:17	timeStampS	1299061217.015	injected	0	xPix	349	yPix	390	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:17	timeStampS	1299061217.030	injected	0	xPix	350	yPix	390	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:17	timeStampS	1299061217.046	injected	0	xPix	350	yPix	391	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.624	injected	0	xPix	351	yPix	391	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.655	injected	0	xPix	350	yPix	391	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.671	injected	0	xPix	349	yPix	388	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.687	injected	0	xPix	347	yPix	384	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.702	injected	0	xPix	346	yPix	380	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.718	injected	0	xPix	341	yPix	370	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.733	injected	0	xPix	336	yPix	358	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.749	injected	0	xPix	330	yPix	346	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.765	injected	0	xPix	324	yPix	336	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.780	injected	0	xPix	320	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.796	injected	0	xPix	315	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.812	injected	0	xPix	312	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.827	injected	0	xPix	308	yPix	306	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.843	injected	0	xPix	304	yPix	301	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.858	injected	0	xPix	300	yPix	297	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.874	injected	0	xPix	297	yPix	293	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.890	injected	0	xPix	294	yPix	289	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.905	injected	0	xPix	289	yPix	283	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.921	injected	0	xPix	285	yPix	279	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.937	injected	0	xPix	282	yPix	276	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.952	injected	0	xPix	280	yPix	274	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.968	injected	0	xPix	278	yPix	273	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:21	timeStampS	1299061221.983	injected	0	xPix	277	yPix	272	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061221.999	injected	0	xPix	276	yPix	271	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.015	injected	0	xPix	276	yPix	270	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.030	injected	0	xPix	275	yPix	270	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.046	injected	0	xPix	274	yPix	269	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.062	injected	0	xPix	274	yPix	269	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.124	injected	0	xPix	273	yPix	269	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.140	injected	0	xPix	272	yPix	270	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.155	injected	0	xPix	271	yPix	274	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.171	injected	0	xPix	269	yPix	280	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.187	injected	0	xPix	268	yPix	287	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.202	injected	0	xPix	268	yPix	294	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.218	injected	0	xPix	268	yPix	300	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.233	injected	0	xPix	268	yPix	306	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.249	injected	0	xPix	268	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.265	injected	0	xPix	268	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.280	injected	0	xPix	268	yPix	313	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.296	injected	0	xPix	268	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.358	injected	0	xPix	267	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.374	injected	0	xPix	266	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.390	injected	0	xPix	266	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.405	injected	0	xPix	265	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.421	injected	0	xPix	263	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.437	injected	0	xPix	259	yPix	313	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.452	injected	0	xPix	258	yPix	311	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.468	injected	0	xPix	257	yPix	311	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.483	injected	0	xPix	255	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.499	injected	0	xPix	255	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.515	injected	0	xPix	254	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.546	injected	0	xPix	254	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.577	injected	0	xPix	253	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.593	injected	0	xPix	253	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.608	injected	0	xPix	252	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.640	injected	0	xPix	251	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.655	injected	0	xPix	251	yPix	311	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.671	injected	0	xPix	251	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.687	injected	0	xPix	251	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.702	injected	0	xPix	251	yPix	320	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.718	injected	0	xPix	252	yPix	326	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.733	injected	0	xPix	253	yPix	332	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.749	injected	0	xPix	254	yPix	339	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.765	injected	0	xPix	255	yPix	348	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.780	injected	0	xPix	257	yPix	354	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.796	injected	0	xPix	258	yPix	359	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.812	injected	0	xPix	260	yPix	362	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.827	injected	0	xPix	260	yPix	362	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.921	injected	0	xPix	260	yPix	361	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.937	injected	0	xPix	259	yPix	360	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.952	injected	0	xPix	258	yPix	358	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.968	injected	0	xPix	256	yPix	355	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:22	timeStampS	1299061222.983	injected	0	xPix	254	yPix	353	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061222.999	injected	0	xPix	252	yPix	350	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.015	injected	0	xPix	249	yPix	348	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.030	injected	0	xPix	248	yPix	346	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.046	injected	0	xPix	246	yPix	344	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.062	injected	0	xPix	244	yPix	343	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.077	injected	0	xPix	243	yPix	342	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.124	injected	0	xPix	243	yPix	341	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.140	injected	0	xPix	242	yPix	341	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.155	injected	0	xPix	242	yPix	340	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.171	injected	0	xPix	241	yPix	339	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.187	injected	0	xPix	240	yPix	339	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.202	injected	0	xPix	239	yPix	338	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.218	injected	0	xPix	238	yPix	338	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.233	injected	0	xPix	236	yPix	337	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.249	injected	0	xPix	235	yPix	337	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.265	injected	0	xPix	234	yPix	336	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.327	injected	0	xPix	233	yPix	336	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.343	injected	0	xPix	233	yPix	337	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.358	injected	0	xPix	232	yPix	337	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.374	injected	0	xPix	231	yPix	338	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.390	injected	0	xPix	230	yPix	340	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.405	injected	0	xPix	229	yPix	342	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.421	injected	0	xPix	228	yPix	344	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.437	injected	0	xPix	227	yPix	345	wheel	0	
mouseMove	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.452	injected	0	xPix	227	yPix	346	wheel	0	
mouseLeftDown	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:23	timeStampS	1299061223.983	injected	0	xPix	227	yPix	346	wheel	0	
mouseLeftUp	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:24	timeStampS	1299061224.093	injected	0	xPix	227	yPix	346	wheel	0	
mouseLeftDown	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:24	timeStampS	1299061224.140	injected	0	xPix	227	yPix	346	wheel	0	
mouseLeftUp	window	FolderView	widget	3342984	date	2011 03 02 - 11:20:24	timeStampS	1299061224.233	injected	0	xPix	227	yPix	346	wheel	0	
stopLogger	window	C:\root\projects\basic_key_logger\basicKeyLogger	widget	852562	date	2011 03 02 - 11:20:24	timeStampS	1299061224.983	injected	1	session	0	block	0	trial	0	
