mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:25:57	timeStampS	1256019957.33	injected	0	xPix	348	yPix	331	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.34	injected	0	xPix	343	yPix	326	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.45	injected	0	xPix	343	yPix	326	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.46	injected	0	xPix	345	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.47	injected	0	xPix	349	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.48	injected	0	xPix	352	yPix	324	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.49	injected	0	xPix	354	yPix	323	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.5	injected	0	xPix	356	yPix	323	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.51	injected	0	xPix	361	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.52	injected	0	xPix	363	yPix	320	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.53	injected	0	xPix	365	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.54	injected	0	xPix	366	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.55	injected	0	xPix	369	yPix	313	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.56	injected	0	xPix	371	yPix	311	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.57	injected	0	xPix	372	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.58	injected	0	xPix	375	yPix	304	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.59	injected	0	xPix	376	yPix	301	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.6	injected	0	xPix	379	yPix	297	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.61	injected	0	xPix	381	yPix	294	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.62	injected	0	xPix	383	yPix	289	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.63	injected	0	xPix	384	yPix	286	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.64	injected	0	xPix	385	yPix	283	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.65	injected	0	xPix	386	yPix	280	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.66	injected	0	xPix	386	yPix	274	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.67	injected	0	xPix	386	yPix	271	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.68	injected	0	xPix	386	yPix	269	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.69	injected	0	xPix	386	yPix	266	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.7	injected	0	xPix	386	yPix	262	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.71	injected	0	xPix	386	yPix	261	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.72	injected	0	xPix	386	yPix	259	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.73	injected	0	xPix	385	yPix	258	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.74	injected	0	xPix	382	yPix	255	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.75	injected	0	xPix	381	yPix	253	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.76	injected	0	xPix	380	yPix	252	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.77	injected	0	xPix	379	yPix	250	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.78	injected	0	xPix	376	yPix	247	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.79	injected	0	xPix	374	yPix	246	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.8	injected	0	xPix	373	yPix	245	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.81	injected	0	xPix	371	yPix	244	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.82	injected	0	xPix	367	yPix	243	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.83	injected	0	xPix	364	yPix	243	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.84	injected	0	xPix	362	yPix	243	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.85	injected	0	xPix	359	yPix	242	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.86	injected	0	xPix	356	yPix	242	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.87	injected	0	xPix	353	yPix	242	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.88	injected	0	xPix	351	yPix	242	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.89	injected	0	xPix	349	yPix	242	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.9	injected	0	xPix	346	yPix	243	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.91	injected	0	xPix	345	yPix	243	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.92	injected	0	xPix	344	yPix	244	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.93	injected	0	xPix	343	yPix	244	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.94	injected	0	xPix	341	yPix	247	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.95	injected	0	xPix	340	yPix	249	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.96	injected	0	xPix	339	yPix	251	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.97	injected	0	xPix	338	yPix	253	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.98	injected	0	xPix	335	yPix	258	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019961.99	injected	0	xPix	333	yPix	260	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019962.0	injected	0	xPix	332	yPix	263	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:01	timeStampS	1256019962.01	injected	0	xPix	330	yPix	266	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.02	injected	0	xPix	328	yPix	271	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.03	injected	0	xPix	327	yPix	274	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.04	injected	0	xPix	326	yPix	277	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.05	injected	0	xPix	326	yPix	280	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.06	injected	0	xPix	325	yPix	286	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.07	injected	0	xPix	325	yPix	289	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.08	injected	0	xPix	325	yPix	292	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.09	injected	0	xPix	325	yPix	294	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.1	injected	0	xPix	325	yPix	298	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.11	injected	0	xPix	326	yPix	300	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.12	injected	0	xPix	326	yPix	303	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.13	injected	0	xPix	328	yPix	304	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.14	injected	0	xPix	333	yPix	308	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.15	injected	0	xPix	335	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.16	injected	0	xPix	337	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.17	injected	0	xPix	339	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.18	injected	0	xPix	342	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.19	injected	0	xPix	344	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.2	injected	0	xPix	346	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.21	injected	0	xPix	349	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.22	injected	0	xPix	353	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.23	injected	0	xPix	354	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.24	injected	0	xPix	356	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.25	injected	0	xPix	357	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.26	injected	0	xPix	358	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.41	injected	0	xPix	359	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.42	injected	0	xPix	361	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.43	injected	0	xPix	364	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.44	injected	0	xPix	367	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.45	injected	0	xPix	374	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.46	injected	0	xPix	378	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.47	injected	0	xPix	381	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.48	injected	0	xPix	384	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.49	injected	0	xPix	387	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.5	injected	0	xPix	393	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.51	injected	0	xPix	396	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.52	injected	0	xPix	399	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.53	injected	0	xPix	402	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.54	injected	0	xPix	408	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.55	injected	0	xPix	412	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.56	injected	0	xPix	415	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.57	injected	0	xPix	418	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.58	injected	0	xPix	424	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.59	injected	0	xPix	427	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.6	injected	0	xPix	430	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.61	injected	0	xPix	432	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.62	injected	0	xPix	436	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.63	injected	0	xPix	437	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.64	injected	0	xPix	439	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.65	injected	0	xPix	441	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.66	injected	0	xPix	445	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.67	injected	0	xPix	446	yPix	322	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.68	injected	0	xPix	448	yPix	323	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.69	injected	0	xPix	449	yPix	324	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.7	injected	0	xPix	452	yPix	328	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.71	injected	0	xPix	453	yPix	329	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.72	injected	0	xPix	454	yPix	331	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.73	injected	0	xPix	455	yPix	335	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.74	injected	0	xPix	455	yPix	337	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.75	injected	0	xPix	455	yPix	339	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.76	injected	0	xPix	455	yPix	341	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.77	injected	0	xPix	455	yPix	347	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.78	injected	0	xPix	454	yPix	349	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.79	injected	0	xPix	453	yPix	353	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.8	injected	0	xPix	452	yPix	356	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.81	injected	0	xPix	449	yPix	361	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.82	injected	0	xPix	447	yPix	363	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.83	injected	0	xPix	445	yPix	365	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.84	injected	0	xPix	443	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.85	injected	0	xPix	437	yPix	369	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.86	injected	0	xPix	432	yPix	369	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.87	injected	0	xPix	428	yPix	370	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.88	injected	0	xPix	424	yPix	370	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.89	injected	0	xPix	416	yPix	369	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.9	injected	0	xPix	411	yPix	368	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.91	injected	0	xPix	406	yPix	368	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.92	injected	0	xPix	402	yPix	367	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.93	injected	0	xPix	392	yPix	363	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.94	injected	0	xPix	388	yPix	361	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.95	injected	0	xPix	385	yPix	359	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.96	injected	0	xPix	381	yPix	358	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.97	injected	0	xPix	375	yPix	352	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.98	injected	0	xPix	372	yPix	349	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019962.99	injected	0	xPix	370	yPix	346	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019963.0	injected	0	xPix	369	yPix	344	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:02	timeStampS	1256019963.01	injected	0	xPix	367	yPix	339	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.02	injected	0	xPix	367	yPix	336	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.03	injected	0	xPix	366	yPix	333	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.04	injected	0	xPix	366	yPix	330	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.05	injected	0	xPix	366	yPix	327	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.06	injected	0	xPix	366	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.07	injected	0	xPix	366	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.08	injected	0	xPix	366	yPix	324	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.16	injected	0	xPix	365	yPix	324	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.17	injected	0	xPix	365	yPix	323	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.18	injected	0	xPix	364	yPix	322	wheel	0	
