mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:25:57	timeStampS	1256019957.33	injected	0	xPix	348	yPix	331	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.19	injected	0	xPix	364	yPix	322	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.2	injected	0	xPix	364	yPix	322	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.21	injected	0	xPix	362	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.22	injected	0	xPix	362	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.23	injected	0	xPix	361	yPix	320	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.24	injected	0	xPix	360	yPix	320	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.25	injected	0	xPix	356	yPix	320	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.26	injected	0	xPix	355	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.27	injected	0	xPix	353	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.28	injected	0	xPix	350	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.29	injected	0	xPix	345	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.3	injected	0	xPix	343	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.31	injected	0	xPix	341	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.32	injected	0	xPix	339	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.33	injected	0	xPix	335	yPix	313	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.34	injected	0	xPix	334	yPix	313	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.35	injected	0	xPix	332	yPix	313	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.36	injected	0	xPix	332	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.37	injected	0	xPix	330	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.38	injected	0	xPix	329	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.39	injected	0	xPix	328	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.4	injected	0	xPix	326	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.41	injected	0	xPix	322	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.42	injected	0	xPix	320	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.43	injected	0	xPix	318	yPix	311	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.44	injected	0	xPix	315	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.45	injected	0	xPix	311	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.46	injected	0	xPix	309	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.47	injected	0	xPix	306	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.48	injected	0	xPix	304	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.49	injected	0	xPix	297	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.5	injected	0	xPix	294	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.51	injected	0	xPix	290	yPix	309	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.52	injected	0	xPix	288	yPix	310	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.53	injected	0	xPix	282	yPix	312	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.54	injected	0	xPix	280	yPix	314	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.55	injected	0	xPix	277	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.56	injected	0	xPix	274	yPix	318	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.57	injected	0	xPix	268	yPix	322	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.58	injected	0	xPix	265	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.59	injected	0	xPix	263	yPix	328	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.6	injected	0	xPix	261	yPix	330	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.61	injected	0	xPix	257	yPix	335	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.62	injected	0	xPix	256	yPix	338	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.63	injected	0	xPix	255	yPix	341	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.64	injected	0	xPix	254	yPix	343	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.67	injected	0	xPix	253	yPix	352	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.68	injected	0	xPix	253	yPix	354	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.69	injected	0	xPix	253	yPix	357	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.7	injected	0	xPix	254	yPix	359	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.71	injected	0	xPix	255	yPix	360	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.72	injected	0	xPix	256	yPix	361	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.73	injected	0	xPix	259	yPix	363	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.74	injected	0	xPix	261	yPix	364	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.75	injected	0	xPix	264	yPix	365	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.76	injected	0	xPix	266	yPix	365	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.77	injected	0	xPix	272	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.78	injected	0	xPix	276	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.79	injected	0	xPix	280	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.8	injected	0	xPix	284	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.81	injected	0	xPix	293	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.82	injected	0	xPix	297	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.83	injected	0	xPix	302	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.84	injected	0	xPix	307	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.85	injected	0	xPix	316	yPix	364	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.86	injected	0	xPix	320	yPix	363	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.87	injected	0	xPix	324	yPix	361	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.88	injected	0	xPix	329	yPix	360	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.89	injected	0	xPix	335	yPix	356	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.9	injected	0	xPix	338	yPix	354	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.91	injected	0	xPix	340	yPix	352	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.92	injected	0	xPix	342	yPix	351	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.93	injected	0	xPix	346	yPix	347	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.94	injected	0	xPix	347	yPix	344	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.95	injected	0	xPix	348	yPix	343	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.96	injected	0	xPix	349	yPix	338	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.97	injected	0	xPix	349	yPix	336	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.98	injected	0	xPix	349	yPix	334	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019963.99	injected	0	xPix	350	yPix	332	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:03	timeStampS	1256019964.0	injected	0	xPix	351	yPix	327	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.01	injected	0	xPix	351	yPix	325	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.02	injected	0	xPix	351	yPix	323	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.03	injected	0	xPix	351	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.04	injected	0	xPix	351	yPix	317	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.05	injected	0	xPix	351	yPix	316	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.06	injected	0	xPix	351	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.09	injected	0	xPix	351	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.24	injected	0	xPix	352	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.25	injected	0	xPix	353	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.26	injected	0	xPix	354	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.27	injected	0	xPix	355	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.28	injected	0	xPix	358	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.29	injected	0	xPix	359	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:04	timeStampS	1256019964.3	injected	0	xPix	360	yPix	315	wheel	0	
keyDown	window	C:\lesia\projects\basic_key_logger\standalone	widget	327932	date	2009 10 20 - 08:26:05	timeStampS	1256019965.51	injected	0	key	1	ascii	49	scanCode	2	keyId	49	extended	0	alt	0	
keyUp	window	C:\lesia\projects\basic_key_logger\standalone	widget	327932	date	2009 10 20 - 08:26:05	timeStampS	1256019965.65	injected	0	key	1	ascii	49	scanCode	2	keyId	49	extended	0	alt	0	
keyDown	window	C:\lesia\projects\basic_key_logger\standalone	widget	327932	date	2009 10 20 - 08:26:05	timeStampS	1256019965.75	injected	0	key	2	ascii	50	scanCode	3	keyId	50	extended	0	alt	0	
keyUp	window	C:\lesia\projects\basic_key_logger\standalone	widget	327932	date	2009 10 20 - 08:26:05	timeStampS	1256019965.87	injected	0	key	2	ascii	50	scanCode	3	keyId	50	extended	0	alt	0	
keyDown	window	C:\lesia\projects\basic_key_logger\standalone	widget	327932	date	2009 10 20 - 08:26:05	timeStampS	1256019965.99	injected	0	key	3	ascii	51	scanCode	4	keyId	51	extended	0	alt	0	
keyUp	window	C:\lesia\projects\basic_key_logger\standalone	widget	327932	date	2009 10 20 - 08:26:06	timeStampS	1256019966.13	injected	0	key	3	ascii	51	scanCode	4	keyId	51	extended	0	alt	0	
mouseLeftDown	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:07	timeStampS	1256019967.5	injected	0	xPix	360	yPix	315	wheel	0	
mouseLeftUp	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:07	timeStampS	1256019967.66	injected	0	xPix	360	yPix	315	wheel	0	
mouseRightDown	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:08	timeStampS	1256019968.37	injected	0	xPix	360	yPix	315	wheel	0	
mouseRightUp	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:08	timeStampS	1256019968.53	injected	0	xPix	360	yPix	315	wheel	0	
mouseLeftDown	window	FolderView	widget	3277322	date	2009 10 20 - 08:26:10	timeStampS	1256019970.59	injected	0	xPix	360	yPix	315	wheel	0	
mouseLeftUp	window	FolderView	widget	3277322	date	2009 10 20 - 08:26:10	timeStampS	1256019970.74	injected	0	xPix	360	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	3277322	date	2009 10 20 - 08:26:12	timeStampS	1256019972.2	injected	0	xPix	360	yPix	315	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.21	injected	0	xPix	357	yPix	319	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.22	injected	0	xPix	353	yPix	321	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.23	injected	0	xPix	344	yPix	326	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.24	injected	0	xPix	340	yPix	329	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.25	injected	0	xPix	336	yPix	331	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.26	injected	0	xPix	332	yPix	333	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.27	injected	0	xPix	325	yPix	338	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.28	injected	0	xPix	321	yPix	340	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.29	injected	0	xPix	318	yPix	342	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.3	injected	0	xPix	315	yPix	344	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.31	injected	0	xPix	310	yPix	346	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.32	injected	0	xPix	308	yPix	347	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.33	injected	0	xPix	306	yPix	349	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.34	injected	0	xPix	304	yPix	351	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.35	injected	0	xPix	300	yPix	354	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.36	injected	0	xPix	299	yPix	355	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.37	injected	0	xPix	298	yPix	356	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.38	injected	0	xPix	297	yPix	358	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.39	injected	0	xPix	295	yPix	360	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.4	injected	0	xPix	295	yPix	361	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.41	injected	0	xPix	294	yPix	362	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.42	injected	0	xPix	293	yPix	363	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.43	injected	0	xPix	292	yPix	366	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.44	injected	0	xPix	291	yPix	368	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.45	injected	0	xPix	290	yPix	370	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.46	injected	0	xPix	289	yPix	372	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.47	injected	0	xPix	287	yPix	375	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.48	injected	0	xPix	286	yPix	378	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.49	injected	0	xPix	284	yPix	379	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.5	injected	0	xPix	282	yPix	380	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.51	injected	0	xPix	280	yPix	384	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.52	injected	0	xPix	279	yPix	385	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.53	injected	0	xPix	278	yPix	386	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.54	injected	0	xPix	278	yPix	387	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.55	injected	0	xPix	277	yPix	388	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.56	injected	0	xPix	276	yPix	388	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.57	injected	0	xPix	276	yPix	389	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.58	injected	0	xPix	276	yPix	389	wheel	0	
mouseMove	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:12	timeStampS	1256019972.59	injected	0	xPix	275	yPix	389	wheel	0	
mouseLeftDown	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:13	timeStampS	1256019973.04	injected	0	xPix	275	yPix	389	wheel	0	
mouseLeftUp	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:13	timeStampS	1256019973.11	injected	0	xPix	275	yPix	389	wheel	0	
mouseLeftDown	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:13	timeStampS	1256019973.18	injected	0	xPix	275	yPix	389	wheel	0	
mouseLeftUp	window	FolderView	widget	2752896	date	2009 10 20 - 08:26:13	timeStampS	1256019973.28	injected	0	xPix	275	yPix	389	wheel	0	
stopLogger	window	C:\lesia\projects\basic_key_logger\standalone	widget	327932	date	2009 10 20 - 08:26:18	timeStampS	1256019978.28	injected	1	session	0	block	0	trial	0	
